tweet_id,score,lat,lng,timestamp
1016001826339151872,-1,26.5828113,-81.8763294,1531083086
1016001812439142401,1,40.5583739,-85.6591442,1531083083
1016001799520546816,1,47.6610491,-122.9100597,1531083080
1016001759137947648,-1,32.7762719,-96.7968559,1531083070
1016001747276443649,1,33.9282315,-117.5612436,1531083067
1016001739525427201,1,8.3096067,-81.3066246,1531083065
1016001739315646465,-1,39.7837304,-100.4458825,1531083065
1016001697968279553,0,42.3486635,-83.0567375,1531083055
1016001678062088197,0,30.03280175,-89.9750054503052,1531083051
1016001664308908032,-1,25.2232283,55.1594933008754,1531083047
1016001646646657025,-1,52.7954791,-0.540240286617432,1531083043
1016001632881070080,-1,9.5129772,12.3881887,1531083040
1016001617735442438,-1,32.3293809,-83.1137366,1531083036
1016001617517215745,0,33.2588817,-86.8295337,1531083036
1016001570410885121,-1,43.9792797,-120.737257,1531083025
1016001562890686464,-1,33.2588817,-86.8295337,1531083023
1016001510541389824,1,38.7251776,-105.6077167,1531083011
1016001493504331779,0,27.7567667,-81.4639835,1531083007
1016001492912726016,0,45.4871723,-122.8037804,1531083006
1016001482879930368,-1,39.7837304,-100.4458825,1531083004
1016001440001679360,1,34.054935,-118.244476,1531082994
1016001424772288518,0,31.2232313,-85.3904889,1531082990
1016001392798982144,0,34.054935,-118.244476,1531082983
1016001369873043456,0,35.2270869,-80.8431268,1531082977
1016001365535965184,1,61.0666922,-107.9917071,1531082976
1016001347676753920,-1,52.10132345,5.00095766735437,1531082972
1016001339157966849,0,40.8020431,-72.8409359,1531082970
1016001335915892736,-1,39.7837304,-100.4458825,1531082969
1016001317272109056,-1,45.2232055,-75.0073385,1531082965
1016001313757433857,0,52.7954791,-0.540240286617432,1531082964
1016001306455134208,0,27.9477595,-82.458444,1531082962
1016001299672776706,0,38.8949549,-77.0366456,1531082960
1016001295424065536,-1,37.5726028,-85.1551411,1531082959
1016001289149407238,1,39.7837304,-100.4458825,1531082958
1016001279888363520,-1,34.2331373,-102.4107493,1531082956
1016001238922616833,1,41.8755546,-87.6244212,1531082946
1016001237312004096,0,30.4249276,-95.4799418,1531082946
1016001234501820417,0,35.9966551,-78.9018115,1531082945
1016001223432912896,0,38.8949549,-77.0366456,1531082942
1016001193175232512,0,45.421106,-75.690308,1531082935
1016001181120913408,-1,39.7837304,-100.4458825,1531082932
1016001177497079808,0,33.7490987,-84.3901849,1531082931
1016001136438833152,0,61.0666922,-107.9917071,1531082921
1016001111780622336,1,30.6943566,-88.0430541,1531082916
1016001093317390336,-1,23.5020014189432,120.295465599264,1531082911
1016001066339569664,-1,33.8062166,-84.1457505,1531082905
1016001061683957760,-1,31.8160381,-99.5120986,1531082904
1016001038669803521,-1,43.31421395,-71.7170465005098,1531082898
1016001032457945089,1,37.134142,-76.4984427,1531082897
1016001023020634112,1,45.4871723,-122.8037804,1531082894
1016001012547620866,-1,42.766156,-81.526093,1531082892
1016001001596256256,0,27.7567667,-81.4639835,1531082889
1016000993568415744,1,39.7837304,-100.4458825,1531082887
1016000976048873472,1,53.3968736,-0.7739577,1531082883
1016000939935895552,1,50.0456114,1.4214368,1531082875
1016000936676872194,-1,35.7730076,-86.2820081,1531082874
1016000935204655104,1,29.9642204,-95.4891481,1531082873
1016000916586037248,-1,40.3936294,47.7872508,1531082869
1016000885518938113,1,42.8867166,-78.8783922,1531082862
1016000881882468357,0,38.8949549,-77.0366456,1531082861
1016000861997187072,1,1.25723005,103.819989691371,1531082856
1016000861682536448,0,40.5863563,-122.3916754,1531082856
1016000836932132864,-1,38.6529545,-90.2411165602464,1531082850
1016000807681085446,0,39.9524152,-75.1635755,1531082843
1016000801645498368,1,40.3270127,-86.1746933,1531082842
1016000759933161473,-1,37.1232245,-78.4927721,1531082832
1016000749250097153,-1,34.1483989,-118.3961877,1531082829
1016000739498287111,-1,47.6610491,-122.9100597,1531082827
1016000735450984449,0,40.3451668,-75.1263909,1531082826
1016000730610782208,1,33.2588817,-86.8295337,1531082825
1016000725271351296,0,33.1337102,-96.658876,1531082823
1016000671471034369,0,1.4419683,38.4313975,1531082811
1016000658170961920,0,30.3321838,-81.655651,1531082807
1016000653716611076,1,44.9772995,-93.2654692,1531082806
1016000652697366530,1,42.587337,-82.8104841066977,1531082806
1016000641259298816,1,33.8708215,-117.9294165,1531082803
1016000628018089985,0,41.6500201,-72.7342163,1531082800
1016000593473794048,0,8.0300284,-1.0800271,1531082792
1016000576406970368,0,34.14391585,-118.761143806617,1531082788
1016000576402935808,1,30.311908,-81.3964734,1531082788
1016000561865547777,0,52.8226822,-4.5075491,1531082784
1016000561181876225,1,40.0757384,-74.4041622,1531082784
1016000548569604096,-1,41.097507,-80.7441408356172,1531082781
1016000535378489344,0,40.7306458,-73.9866136,1531082778
1016000527744798720,-1,42.3604823,-71.0595678,1531082776
1016000527069515776,0,31.8160381,-99.5120986,1531082776
1016000517527474177,-1,40.74123595,-73.356691165361,1531082774
1016000516759932929,-1,40.7306458,-73.9866136,1531082774
1016000516315201538,1,45.679984,-111.044675,1531082774
1016000508404817921,-1,61.0666922,-107.9917071,1531082772
1016000482660282377,-1,40.2253569,-82.6881395,1531082766
1016000472853991425,0,36.7014631,-118.7559974,1531082763
1016000452914221056,1,38.27312,-98.5821872,1531082759
1016000446584901632,-1,33.0369867,-117.2919818,1531082757
1016000442541670405,1,6.1653655,-75.6001276,1531082756
1016000439756603393,1,39.7837304,-100.4458825,1531082755
1016000407334719488,0,38.9742502,-94.6851702,1531082748
1016000397759123456,1,37.8239167,-96.2891703,1531082745
1016000396429438976,-1,39.7837304,-100.4458825,1531082745
1016000385251766272,-1,32.7762719,-96.7968559,1531082742
1016000370424926210,-1,43.6211955,-84.6824346,1531082739
1016000329995964416,1,35.7730076,-86.2820081,1531082729
1016000288040222720,0,17.3616079,78.4746286,1531082719
1016000269774180352,0,40.74123595,-73.356691165361,1531082715
1016000264979935232,1,33.9995929,-118.0668338,1531082714
1016000216535838720,0,50.8465573,4.351697,1531082702
1016000209678106627,0,15.527004,73.765465,1531082701
1016000206779715584,0,36.7014631,-118.7559974,1531082700
1016000205114740737,-1,27.8002542,-97.3955744,1531082699
1016000203319660544,0,32.5184775,-92.1476353,1531082699
1016000185720344576,-1,32.3684895,-94.1829688,1531082695
1016000145773793285,-1,39.1014537,-84.5124602,1531082685
1016000145492729856,-1,40.7306458,-73.9866136,1531082685
1016000141432586240,0,41.0200145,-92.4112963,1531082684
1016000126026825728,-1,33.4485866,-112.0773456,1531082681
1016000120217882624,-1,34.5526655,-77.3971839,1531082679
1016000112571637760,0,51.1504398,2.7245441,1531082677
1016000101049864192,0,48.6443057,2.7537863,1531082675
1016000085383999488,1,36.7014631,-118.7559974,1531082671
1016000084704542720,1,36.1662859,-115.149225,1531082671
1016000063594737665,1,39.017936,-77.2094542,1531082666
1016000038022012928,-1,48.8774053,2.5877671,1531082660
1016000024742899723,-1,32.3293809,-83.1137366,1531082656
1015999985589129226,-1,32.3293809,-83.1137366,1531082647
1015999972184031232,0,39.7837304,-100.4458825,1531082644
1015999967994044416,0,32.7359626,-96.2752569,1531082643
1015999938059096064,-1,52.8454307,13.0011564,1531082636
1015999930853412864,1,34.8393885,135.4268582,1531082634
1015999915800047619,1,39.2908816,-76.610759,1531082630
1015999912855646210,-1,37.5385087,-77.43428,1531082630
1015999903150100480,0,38.8949549,-77.0366456,1531082627
1015999881410801664,1,34.054935,-118.244476,1531082622
1015999866659655680,1,36.29885175,-82.3591933141095,1531082619
1015999858119970816,1,43.6044622,1.4442469,1531082617
1015999856706347008,0,36.7014631,-118.7559974,1531082616
1015999818701967360,0,40.7306458,-73.9866136,1531082607
1015999810145538048,1,39.7837304,-100.4458825,1531082605
1015999753354645510,-1,38.2952622,-77.4771407775392,1531082592
1015999743812653062,1,40.9699889,-77.7278831,1531082589
1015999714901331968,0,28.685482,-81.6427395005035,1531082583
1015999707049422849,-1,39.7837304,-100.4458825,1531082581
1015999703505424384,-1,38.6529545,-90.2411165602464,1531082580
1015999675650977794,0,40.7306458,-73.9866136,1531082573
1015999640750223361,0,40.74123595,-73.356691165361,1531082565
1015999640146268161,0,38.2542376,-85.759407,1531082565
1015999633363996672,1,44.818173,-93.1659179,1531082563
1015999632277721090,0,41.7728659,-88.1478527,1531082563
1015999631938015232,1,27.9658533,-82.8001026,1531082563
1015999625625563141,1,28.4944695,-81.5345547,1531082561
1015999575709114376,0,53.3409714,-3.0500916,1531082549
1015999573070737409,1,46.830603,-71.027985,1531082549
1015999570805960704,-1,28.0394654,-81.9498042,1531082548
1015999553454010369,0,25.63978365,-100.293101629066,1531082544
1015999549066735616,0,39.7837304,-100.4458825,1531082543
1015999544889257984,-1,43.7283874,-79.34914879325,1531082542
1015999523267719169,-1,33.7490987,-84.3901849,1531082537
1015999512244973568,0,43.7283874,-79.34914879325,1531082534
1015999502073974784,1,41.5331066,-81.5790137,1531082532
1015999501046370304,-1,35.9966551,-78.9018115,1531082532
1015999492359905280,1,38.9298584,-77.0333239145397,1531082529
1015999416006631426,1,34.054935,-118.244476,1531082511
1015999399359467521,-1,40.4416941,-79.9900861,1531082507
1015999383299678208,1,35.6009498,-82.5540161,1531082503
1015999376865529857,1,27.7567667,-81.4639835,1531082502
1015999365129875457,-1,31.8160381,-99.5120986,1531082499
1015999344372264960,1,33.7490987,-84.3901849,1531082494
1015999322721345538,1,32.9715645,-89.7348497,1531082489
1015999312210190337,0,36.7014631,-118.7559974,1531082487
1015999294271361025,0,40.0796319,-89.4339809,1531082482
1015999292572438528,-1,33.90635355,-118.371038290702,1531082482
1015999269164249090,1,45.9896587,-94.6113288,1531082476
1015999267549450241,1,27.7567667,-81.4639835,1531082476
1015999260607827968,-1,40.3270127,-86.1746933,1531082474
1015999256027697152,-1,39.7837304,-100.4458825,1531082473
1015999244874887168,0,36.1662859,-115.149225,1531082470
1015999233365692418,1,45.5228939,-122.989827,1531082468
1015999232573169666,1,38.7251776,-105.6077167,1531082468
1015999231394504705,-1,40.6501038,-73.9495823,1531082467
1015999221185548288,-1,38.8949549,-77.0366456,1531082465
1015999208757735425,1,36.7014631,-118.7559974,1531082462
1015999195738542080,0,34.2331373,-102.4107493,1531082459
1015999187274649600,1,35.4356919,-80.957575,1531082457
1015999175660572672,0,40.0757384,-74.4041622,1531082454
1015999168848977920,1,36.7014631,-118.7559974,1531082452
1015999142609420290,-1,33.7490987,-84.3901849,1531082446
1015999135638405120,0,36.7014631,-118.7559974,1531082444
1015999121507868673,-1,47.5315625,-122.6384056,1531082441
1015999121151418368,-1,41.8755546,-87.6244212,1531082441
1015999114230882307,1,40.2253569,-82.6881395,1531082439
1015999083566125057,0,-24.7761086,134.755,1531082432
1015999065308434432,0,42.3486635,-83.0567375,1531082428
1015999033205288960,0,43.0009087,-73.8490111,1531082420
1015999026561474560,1,44.8546856,-93.470786,1531082418
1015999002179919872,0,31.5545401,-110.3036929,1531082413
1015998990423166976,1,36.7014631,-118.7559974,1531082410
1015998983678906370,0,39.7837304,-100.4458825,1531082408
1015998961440587776,0,43.034939,-85.613409,1531082403
1015998956902334465,1,33.4485866,-112.0773456,1531082402
1015998938304974849,-1,40.2253569,-82.6881395,1531082397
1015998935259926528,1,53.15436455,-6.81841756609764,1531082397
1015998918696546304,0,40.2101972,-77.0047276,1531082393
1015998918067449858,-1,27.5060991,-99.5088979,1531082393
1015998881547603968,-1,39.7837304,-100.4458825,1531082384
1015998866418569216,0,47.6038321,-122.3300624,1531082380
1015998864443179009,-1,42.3788774,-72.032366,1531082380
1015998856968851456,1,45.5228939,-122.989827,1531082378
1015998855429672961,1,38.6529545,-90.2411165602464,1531082378
1015998854343380993,1,39.7837304,-100.4458825,1531082377
1015998851621294080,-1,42.3788774,-72.032366,1531082377
1015998850270683136,-1,33.9282315,-117.5612436,1531082376
1015998846286155777,1,40.04650815,-88.2619752357129,1531082375
1015998778267127809,0,41.8755546,-87.6244212,1531082359
1015998777134497793,1,36.1662859,-115.149225,1531082359
1015998772319604737,0,31.8160381,-99.5120986,1531082358
1015998748697088007,-1,49.2608724,-123.1139529,1531082352
1015998748240023552,0,40.0757384,-74.4041622,1531082352
1015998725771034635,0,36.7014631,-118.7559974,1531082347
1015998725259513858,1,33.7490987,-84.3901849,1531082347
1015998693571485696,-1,19.0974031,-70.3028026,1531082339
1015998689020702720,0,27.7567667,-81.4639835,1531082338
1015998673992347648,0,31.5545401,-110.3036929,1531082334
1015998668095320064,-1,32.8159623,-97.2280695,1531082333
1015998662902575104,0,33.9192963,-117.873064562512,1531082332
1015998662214811648,-1,33.1609629,-96.6060984,1531082332
1015998643596382208,1,39.7837304,-100.4458825,1531082327
1015998631294275584,-1,34.395342,-111.7632755,1531082324
1015998599849750528,0,40.0757384,-74.4041622,1531082317
1015998558217166853,1,19.4326009,-99.1333416,1531082307
1015998520820723712,-1,30.6943566,-88.0430541,1531082298
1015998495365484544,1,27.7703796,-82.6695085,1531082292
1015998482098733057,-1,49.0146775,-118.4076011,1531082289
1015998466584170496,-1,38.874056,-99.295719,1531082285
1015998452520620034,1,42.36837,-83.3527097,1531082282
1015998448854863873,0,39.7837304,-100.4458825,1531082281
1015998430857003008,-1,27.7567667,-81.4639835,1531082276
1015998414365057029,0,52.8063157,-2.1163818,1531082272
1015998382496772096,1,36.0696054,-106.3237938,1531082265
1015998361567137793,1,28.6141793,77.2022662,1531082260
1015998277630619648,-1,33.9192963,-117.873064562512,1531082240
1015998253026947076,-1,40.0757384,-74.4041622,1531082234
1015998252183719936,-1,39.7837304,-100.4458825,1531082234
1015998215009832960,-1,40.6501038,-73.9495823,1531082225
1015998214649122816,0,38.874056,-99.295719,1531082225
1015998182369591302,1,33.4485866,-112.0773456,1531082217
1015998176699043841,1,33.5783859,-114.2449648,1531082216
1015998156159348736,1,49.318251,-122.729838,1531082211
1015998106905661440,0,36.1662859,-115.149225,1531082199
1015998106054217728,0,38.5815719,-121.4943996,1531082199
1015998097195843584,0,21.2160437,-157.975203,1531082197
1015998094188609539,-1,35.6729639,-79.0392919,1531082196
1015998068758597634,1,38.2876358,-118.9018821,1531082190
1015998065008959488,0,46.6564955,-122.3637218,1531082189
1015998056674848770,1,51.2000157,-0.7959256,1531082187
1015998032251359233,-1,28.5423999,-81.3794368,1531082181
1015998018632339456,0,51.3970231,-112.5930029,1531082178
1015998005072334851,-1,51.5073219,-0.1276474,1531082175
1015997997895729153,-1,41.7938195,-88.010376,1531082173
1015997983048028161,0,41.6500201,-72.7342163,1531082170
1015997959991955457,-1,41.8755546,-87.6244212,1531082164
1015997957659693058,-1,36.7014631,-118.7559974,1531082164
1015997946418982912,1,39.5184514,-104.7612638,1531082161
1015997936428376064,0,35.7882973,-78.7811925,1531082159
1015997922968666113,1,36.7014631,-118.7559974,1531082155
1015997921916055557,-1,31.8160381,-99.5120986,1531082155
1015997917658779649,-1,30.508235,-97.6788934,1531082154
1015997890051952646,0,32.753177,-97.3327459,1531082147
1015997879448686592,1,42.1290657,-80.0852421,1531082145
1015997870602776577,-1,34.395342,-111.7632755,1531082143
1015997822318104577,1,27.7703796,-82.6695085,1531082131
1015997814839660544,1,44.9504037,-93.1015026,1531082130
1015997783000735744,-1,71.9212608,127.0345913,1531082122
1015997780005998592,-1,42.2713945,-89.093966,1531082121
1015997779460722688,0,41.504879,-73.9696822,1531082121
1015997772716281856,1,39.7837304,-100.4458825,1531082119
1015997766655455232,0,30.421309,-87.2169149,1531082118
1015997755720945665,1,5.0577606,9.2289407,1531082115
1015997744379555841,1,40.678159,-73.746521,1531082113
1015997731037499392,-1,39.7837304,-100.4458825,1531082110
1015997729934336001,0,35.2048883,-92.4479108,1531082109
1015997727040303106,0,33.2588817,-86.8295337,1531082109
1015997725710659584,1,39.7837304,-100.4458825,1531082108
1015997707649941504,1,33.7490987,-84.3901849,1531082104
1015997701274718209,0,39.7837304,-100.4458825,1531082102
1015997692307234816,0,37.274532,-79.9602096795782,1531082100
1015997645750325248,-1,27.9477595,-82.458444,1531082089
1015997643468619776,-1,45.5202471,-122.6741949,1531082089
1015997635730268160,0,39.7459468,-75.546589,1531082087
1015997619988979712,1,33.3067132,-111.8408489,1531082083
1015997581271412737,0,52.1485798,21.0552831,1531082074
1015997536740528128,0,50.8851834,14.3805178007211,1531082063
1015997524233027585,0,31.8111305,-106.501349395577,1531082060
1015997485570035713,0,52.7954791,-0.540240286617432,1531082051
1015997485087625216,1,14.584651,121.0724765,1531082051
1015997465953071105,-1,47.6038321,-122.3300624,1531082046
1015997465269493760,-1,36.1662859,-115.149225,1531082046
1015997455391916032,1,-6.5247123,35.7878438,1531082044
1015997438107283459,0,39.830107,-74.978493,1531082040
1015997437889138688,0,31.778345,35.2250786,1531082040
1015997420289720322,1,37.7884969,-122.3558473,1531082035
1015997395593818113,0,32.3293809,-83.1137366,1531082030
1015997347703218176,1,39.6581163,-83.7349236,1531082018
1015997344435720198,0,-37.8142176,144.9631608,1531082017
1015997338232541185,1,37.8239167,-96.2891703,1531082016
1015997335157870592,-1,45.4670552,-122.7132906,1531082015
1015997334507974656,0,33.6874388,-80.4363743,1531082015
1015997326836535297,0,8.3096067,-81.3066246,1531082013
1015997320674983936,1,36.7014631,-118.7559974,1531082012
1015997317357465601,0,30.03280175,-89.9750054503052,1531082011
1015997302958247936,1,33.9192963,-117.873064562512,1531082007
1015997291646210050,-1,61.0666922,-107.9917071,1531082005
1015997270205005827,-1,30.0497077,-95.1846301,1531082000
1015997257349464065,-1,33.6874388,-80.4363743,1531081997
1015997246096248832,1,41.8084314,-72.2495231,1531081994
1015997243424325634,0,36.7014631,-118.7559974,1531081993
1015997175036293120,-1,40.2101972,-77.0047276,1531081977
1015997173530386432,-1,36.7014631,-118.7559974,1531081977
1015997161782247424,-1,29.3174554,-99.4664356,1531081974
1015997150310776833,0,61.0666922,-107.9917071,1531081971
